",Champions,HP,HP,HP5,HP5,MP,MP,MP5,MP5,AD,AD,AS,AS,AR,AR,MR,MR,MS,Range,Title,Release date,Last changed,Class(es),Legacy,Position(s),Resource,Range type,Adaptive type,Store price,Crafting,Style,Passive,Q Spell,W Spell,E Spell,Ultimate,Popularity,Winrate,BanRate,Mainedby,PentaKill,Gold,Minions,Wards,DamageDealt,KDA_kills,KDA_deaths,KDA_assists"
"0, Aatrox,580,90,3,1,0,0,0,0,60,5,0.651,2.5,38,3.25,32,1.25,345,175,the Darkin Blade,2013-06-13,V11.2, Juggernaut, Fighter Tank, Top Middle, Manaless ( Blood Well), Melee, Physical, 4800 |  880,   2880,   Damage3 Toughness3 Control2 Mobility2 Utility2 ,Deathbringer Stance,The Darkin Blade,Infernal Chains,Umbral Dash,World Ender,5.2,50.4,2.5,0.6,0.0017,""10,804"",164.9,7.7,""19,100"",5.7,5.7,6.0"
"1, Ahri,526,92,5.5,0.6,418,25,8,0.8,53,3,0.668,2,21,3.5,30,0.5,330,550,the Nine-Tailed Fox,2011-12-14,V11.11, Burst, Mage Assassin, Middle, Mana, Ranged, Magic, 3150 |  790,   1890,   Damage3 Toughness1 Control2 Mobility3 Utility1 ,Essence Theft,Orb of Deception,Fox-Fire,Charm,Spirit Rush,5.2,51.6,1.1,0.6,0.0003,""10,858"",160.3,9.8,""19,146"",6.2,5.4,7.8"
"2, Akali,500,105,8,0.5,200,0,50,0,62,3.3,0.625,3.2,23,3.5,37,1.25,345,125,the Rogue Assassin,2010-05-11,V11.14, Assassin, Assassin, Top Middle, Energy, Melee, Physical, 3150 |  790,   1890,   Damage3 Toughness1 Control1 Mobility3 Utility1 ,Assassin's Mark,Five Point Strike,Twilight Shroud,Shuriken Flip,Perfect Execution,5.9,46.5,7.0,0.6,0.0015,""10,786"",151.1,7.9,""19,521"",7.5,6.0,5.1"
"3, Akshan,560,90,3.75,0.65,350,40,8.175,0.7,52,3.5,0.638,4,26,3,30,0.5,330,500,the Rogue Sentinel,2021-07-22,V11.17, Marksman, Marksman Assassin, Middle, Mana, Ranged, Physical, 6300 |  975,   3780,   Damage3 Toughness1 Control1 Mobility3 Utility2 ,Dirty Fighting,Avengerang,Going Rogue,Heroic Swing,Comeuppance,9.7,50.1,33.4,2.6,0.0034,""12,175"",163.9,8.3,""21,382"",8.9,6.7,6.0"
"4, Alistar,600,106,8.5,0.85,350,40,8.5,0.8,62,3.75,0.625,2.125,44,3.5,32,1.25,330,125,the Minotaur,2009-02-21,V11.11, Vanguard, Tank Support, Support, Mana, Melee, Magic, 1350 |  585,   810,   Damage1 Toughness3 Control3 Mobility1 Utility2 ,Triumphant Roar,Pulverize,Headbutt,Trample,Unbreakable Will,5.7,49.8,1.8,0.3,0.0000,""7,378"",32.6,22.7,""7,094"",1.7,6.1,13.6"
"5, Amumu,615,75,9,0.85,285,40,7.38,0.53,53,3.8,0.736,2.18,30,3.5,32,1.25,335,125,the Sad Mummy,2009-06-26,V11.17, Vanguard, Tank Mage, Jungle, Mana, Melee, Magic, 450 |  260,   270,   Damage2 Toughness3 Control3 Mobility1 Utility1 ,Cursed Touch,Bandage Toss,Despair,Tantrum,Curse of the Sad Mummy,8.6,52.2,6.6,0.2,0.0002,""10,466"",135.1,7.4,""14,506"",5.0,6.1,11.0"
"6, Anivia,480,82,5.5,0.55,495,45,8,0.8,51,3.2,0.625,1.68,21,4,30,0.5,325,600,the Cryophoenix,2009-07-10,V11.8, Battlemage, Mage Support, Middle, Mana, Ranged, Magic, 3150 |  790,   1890,   Damage3 Toughness1 Control3 Mobility1 Utility2 ,Rebirth,Flash Frost,Crystallize,Frostbite,Glacial Storm,4.4,51.7,3.8,0.7,0.0007,""11,201"",167.3,10.9,""18,588"",6.1,5.6,7.5"
"7, Annie,524,88,5.5,0.55,418,25,8,0.8,50,2.63,0.579,1.36,19,4,30,0.5,335,625,the Dark Child,2009-02-21,V11.15, Burst, Mage, Middle, Mana, Ranged, Magic, 450 |  260,   270,   Damage3 Toughness1 Control3 Mobility1 Utility2 ,Pyromania,Disintegrate,Incinerate,Molten Shield,Summon: Tibbers,2.8,52.0,1.0,0.3,0.0010,""10,799"",146.4,9.8,""19,982"",6.6,6.2,7.9"
"8, Aphelios,530,88,3.25,0.55,348,42,6.5,0.4,57,3,0.64,2.1,28,3,30,0.5,325,550,the Weapon of the Faithful,2019-12-11,V11.13, Marksman, Marksman, Bottom, Mana, Ranged, Physical, 6300 |  975,   3780,   Damage3 Toughness1 Control2 Mobility1 Utility1 ,The Hitman and the Seer,Weapons of the Faithful,""Calibrum, the Sniper Rifle"",Moonshot,""Severum, the Scythe Pistol"",8.7,47.8,3.1,1.0,0.0053,""11,579"",186.7,8.1,""19,341"",6.6,6.2,6.3"
"9, Ashe,570,87,3.5,0.55,280,32,6.97,0.4,59,2.96,0.658,3.33,26,3.4,30,0.5,325,600,the Frost Archer,2009-02-21,V11.7, Marksman, Marksman Support, Bottom, Mana, Ranged, Physical, 450 |  260,   270,   Damage2 Toughness1 Control3 Mobility1 Utility2 ,Frost Shot,Ranger's Focus,Volley,Hawkshot,Enchanted Crystal Arrow,18.0,52.6,7.4,1.4,0.0010,""11,063"",171.8,8.8,""17,412"",5.6,5.8,9.3"
